4658-3,8.00,4.00,17,91,4658-2,|12,81
4658-4,8.00,4.00,1,144,4658-3,|19,88
4709-1,2.00,1.00,178,80,,|0,52
4709-2,4.00,2.00,1,144,4709-1,|6,58
4709-3,2.00,1.00,178,50,,|0,64
4709-4,2.00,1.00,1,144,4709-2,4709-3,|16,68
4709-5,2.00,2.00,1,144,4709-4,|26,78
4709-6,4.00,4.00,1,144,4709-5,|36,88
4714-1,1.00,0.50,232,32,,|0,75
4714-2,4.00,8.00,1,144,4714-1,|3,78
4714-3,4.00,4.00,1,144,4714-2,|13,88
4728-1,4.00,4.00,55,28,,|0,66
4728-2,2.00,1.00,1,144,4728-1,|2,68
4728-3,1.00,0.50,1,144,4728-2,|12,78
4728-4,2.00,1.00,1,144,4728-3,|22,88
4752-1,2.00,1.00,250,6,,|0,77
4752-2,8.00,4.00,1,144,4752-1,|1,78
4752-3,1.00,0.50,1,144,4752-2,|11,88
4796-1,8.00,4.00,30,32,,|0,75
4796-2,4.00,4.00,1,144,4796-1,|3,78
4796-3,4.00,4.00,1,144,4796-2,|13,88
4906-1,4.00,4.00,61,33,,|0,75
4906-2,1.00,1.00,1,144,4906-1,|3,78
4906-3,4.00,2.00,1,144,4906-2,|13,88
4963-1,8.00,8.00,6,42,,|0,75
4963-2,4.00,2.00,1,144,4963-1,|3,78
4963-3,4.00,2.00,1,144,4963-2,|13,88
4989-1,4.00,2.00,89,51,,|0,74
4989-2,2.00,2.00,1,144,4989-1,|4,78
4989-3,2.00,2.00,1,144,4989-2,|14,88
5013-2,2.00,1.00,60,64,,|0,65
5013-1,16.00,8.00,2,115,5013-2,|5,70
5013-3,8.00,8.00,15,48,5013-2,|5,74
5013-4,8.00,4.00,20,70,5013-1,5013-3,|13,78
5013-5,2.00,1.00,81,66,5013-4,|18,83
5013-6,4.00,2.00,1,144,5013-5,|23,88
5032-1,4.00,2.00,90,76,,|0,52
5032-2,4.00,2.00,1,144,5032-1,|6,58
5032-3,2.00,2.00,180,48,,|0,64
5032-4,4.00,2.00,1,144,5032-2,5032-3,|16,68
5032-5,4.00,2.00,1,144,5032-4,|26,78
5032-6,4.00,4.00,1,144,5032-5,|36,88
5061-1,4.00,2.00,1,144,,|0,63
5061-2,8.00,8.00,3,68,5061-1,|10,73
5061-3,2.00,2.00,1,144,5061-2,|15,78
5061-4,1.00,0.50,1,144,5061-3,|25,88
5108-1,2.00,2.00,181,45,,|0,75
5108-2,8.00,4.00,1,144,5108-1,|3,78
5108-3,2.00,4.00,1,144,5108-2,|13,88
5146-1,4.00,2.00,53,98,,|0,53
5146-2,1.00,2.00,46,29,,|0,58
5146-3,4.00,2.00,3,112,5146-1,5146-2,|7,60
5146-4,4.00,2.00,1,144,5146-3,|15,68
5146-5,2.00,1.00,1,144,5146-4,|25,78
5146-6,2.00,1.00,1,144,5146-5,|35,88
5154-1,1.00,0.50,274,35,,|0,75
5154-2,1.00,1.00,1,144,5154-1,|3,78
5154-3,2.00,1.00,1,144,5154-2,|13,88
5171-1,2.00,2.00,127,20,,|0,79
5171-2,8.00,4.00,71,15,,|0,80
5171-3,8.00,8.00,103,54,5171-1,5171-2,|2,81
5171-4,8.00,8.00,103,31,5171-3,|6,85
5171-5,2.00,1.00,1,144,5171-4,|9,88
5213-1,4.00,2.00,69,32,,|0,75
5213-2,4.00,8.00,1,144,5213-1,|3,78
5213-3,8.00,4.00,1,144,5213-2,|13,88
5242-1,1.00,2.00,368,46,,|0,74
5242-2,4.00,8.00,1,144,5242-1,|4,78
5242-3,4.00,2.00,1,144,5242-2,|14,88
5270-1,8.00,8.00,35,31,,|0,75
5270-2,4.00,4.00,1,144,5270-1,|3,78
5270-3,4.00,4.00,1,144,5270-2,|13,88
5271-1,2.00,4.00,139,34,,|0,65
5271-2,2.00,2.00,1,144,5271-1,|3,68
5271-3,8.00,16.00,1,144,5271-2,|13,78
5271-4,1.00,0.50,1,144,5271-3,|23,88
5280-2,16.00,8.00,7,52,,|0,65
5280-1,4.00,2.00,10,130,5280-2,|4,69
5280-3,4.00,2.00,31,61,5280-2,|4,73
5280-4,8.00,4.00,21,77,5280-1,5280-3,|13,78
5280-5,16.00,32.00,10,46,5280-4,|19,84
5280-6,4.00,8.00,1,144,5280-5,|23,88
5333-1,4.00,2.00,70,29,,|0,76
5333-2,4.00,2.00,1,144,5333-1,|2,78
5333-3,4.00,4.00,1,144,5333-2,|12,88
5336-1,4.00,2.00,12,89,,|0,62
5336-2,4.00,4.00,1,144,5336-1,|6,68
5336-4,2.00,1.00,25,67,,|0,63
5336-3,4.00,2.00,1,144,5336-4,|5,68
5336-5,4.00,2.00,1,144,5336-4,|5,68
5336-6,4.00,4.00,1,144,5336-2,5336-3,5336-5,|16,78
5336-7,4.00,2.00,1,144,5336-6,|26,88
5357-1,8.00,16.00,46,48,,|0,74
5357-2,2.00,1.00,1,144,5357-1,|4,78
5357-3,4.00,2.00,1,144,5357-2,|14,88
5464-1,4.00,2.00,94,49,,|0,74
5464-2,2.00,4.00,1,144,5464-1,|4,78
5464-3,1.00,0.50,1,144,5464-2,|14,88
5480-1,4.00,2.00,79,30,,|0,76
5480-2,8.00,4.00,1,144,5480-1,|2,78
5480-3,4.00,2.00,1,144,5480-2,|12,88
5505-1,4.00,2.00,46,83,,|0,62
5505-2,4.00,8.00,1,144,5505-1,|6,68
5505-3,2.00,2.00,1,144,5505-2,|16,78
5505-4,4.00,2.00,1,144,5505-3,|26,88
5603-1,4.00,8.00,10,117,,|0,74
5603-2,8.00,4.00,1,118,5603-1,|8,82
5603-3,8.00,16.00,16,96,,|0,83
5603-4,4.00,2.00,5,115,5603-2,5603-3,|16,90
5656-9,4.00,4.00,5,101,,|0,54
5656-3,16.00,16.00,1,144,,|0,73
5656-2,2.00,1.00,1,144,5656-3,|10,85
5656-4,8.00,8.00,2,105,5656-3,|10,83
5656-5,4.00,4.00,5,75,5656-4,|17,90
5656-6,16.00,16.00,1,114,,|0,35
5656-7,4.00,2.00,1,144,5656-6,|8,43
5656-15,8.00,4.00,1,104,,|0,46
5656-1,8.00,4.00,1,80,5656-9,|7,89
5656-8,4.00,2.00,2,112,5656-7,5656-15,|18,53
5656-10,4.00,2.00,7,76,5656-8,5656-9,|26,61
5656-11,2.00,1.00,15,124,5656-10,|32,67
5656-13,4.00,2.00,1,100,,|0,63
5656-14,2.00,1.00,44,56,,|0,63
5656-12,4.00,2.00,7,144,5656-11,|41,76
5656-16,8.00,4.00,11,37,5656-14,5656-15,|7,67
5656-17,4.00,2.00,24,135,5656-13,5656-16,|10,70
5656-18,16.00,8.00,6,97,5656-17,|19,79
5656-19,16.00,8.00,1,144,,|0,72
5656-20,2.00,1.00,1,144,,|0,72
5656-21,16.00,16.00,1,54,5656-19,5656-20,|10,82
5656-22,2.00,1.00,65,128,5656-12,5656-18,5656-21,|51,86
5656-23,8.00,4.00,20,44,5656-1,5656-2,5656-5,5656-22,|60,95
5663-1,4.00,2.00,1,133,,|0,78
5663-2,4.00,2.00,5,97,,|0,80
5663-3,4.00,4.00,3,110,,|0,69
5663-4,2.00,1.00,101,65,,|0,72
5663-5,16.00,8.00,13,74,5663-3,5663-4,|8,77
5663-6,2.00,1.00,1,144,,|0,72
5663-7,16.00,16.00,13,68,5663-5,5663-6,|13,82
5663-8,8.00,8.00,30,116,5663-1,5663-2,5663-7,|18,87
5663-9,8.00,4.00,30,31,5663-8,|26,95
5690-1,4.00,2.00,1,144,,|0,68
5690-2,4.00,4.00,1,144,,|0,63
5690-3,8.00,4.00,23,61,5690-2,|10,73
5690-4,4.00,2.00,1,144,5690-1,5690-3,|15,78
5690-5,4.00,8.00,1,144,5690-4,|25,88
5693-1,4.00,4.00,1,144,,|0,68
5693-2,4.00,8.00,1,144,,|0,62
5693-3,8.00,8.00,33,84,5693-2,|10,72
5693-4,1.00,0.50,1,144,5693-1,5693-3,|16,78
5693-5,4.00,2.00,1,144,5693-4,|26,88
5694-1,2.00,1.00,1,144,,|0,68
5694-2,2.00,2.00,1,144,,|0,64
5694-3,8.00,8.00,36,56,5694-2,|10,74
5694-4,4.00,2.00,1,144,5694-1,5694-3,|14,78
5694-5,2.00,4.00,1,144,5694-4,|24,88
5736-1,2.00,1.00,73,64,,|0,68
5736-2,1.00,2.00,82,116,5736-1,|5,73
5736-4,4.00,4.00,10,108,,|0,64
5736-3,8.00,4.00,1,123,5736-4,|8,72
5736-5,4.00,4.00,20,121,5736-2,5736-3,5736-4,|17,81
5736-6,4.00,2.00,20,115,5736-5,|26,90
5757-1,8.00,4.00,10,44,,|0,76
5757-2,8.00,4.00,3,101,5757-1,|3,79
5757-3,2.00,1.00,41,111,,|0,64
5757-4,8.00,4.00,10,76,5757-3,|8,72
5757-5,4.00,2.00,38,101,,|0,71
5757-6,8.00,4.00,29,116,5757-4,5757-5,|14,78
5757-7,8.00,4.00,33,112,5757-2,5757-6,|22,86
5757-8,4.00,4.00,67,12,5757-7,|30,94
5757-9,4.00,4.00,67,40,5757-8,|31,95
5793-1,4.00,2.00,125,96,,|0,91
5800-1,4.00,2.00,31,92,,|0,77
5800-2,4.00,2.00,31,92,,|0,69
5800-3,8.00,4.00,15,116,5800-2,|7,76
5800-4,16.00,16.00,15,115,5800-1,5800-3,|15,84
5800-5,2.00,2.00,124,81,5800-4,|23,92
5826-1,8.00,4.00,1,144,,|0,88
5854-1,8.00,4.00,62,73,,|0,93
5878-1,8.00,8.00,1,130,,|0,89
5878-2,4.00,8.00,2,133,,|0,89
5878-3,4.00,4.00,2,129,,|0,89
5878-4,1.00,0.50,11,128,,|0,89
5878-5,4.00,2.00,1,137,,|0,88
5878-6,1.00,0.50,2,132,,|0,89
5878-7,8.00,4.00,1,139,,|0,88
5878-8,4.00,4.00,1,144,,|0,88
5878-9,2.00,1.00,8,128,,|0,89
5878-10,2.00,4.00,4,131,,|0,89
5878-11,8.00,8.00,1,134,,|0,89
5878-12,1.00,1.00,8,132,,|0,89
5887-1,4.00,4.00,1,144,,|0,85
5887-2,2.00,2.00,156,43,5887-1,|10,95
5892-1,2.00,4.00,250,96,,|0,91
5897-1,4.00,2.00,125,114,,|0,90
5898-1,4.00,2.00,2,132,,|0,89
5898-2,2.00,4.00,5,128,,|0,89
5898-3,4.00,4.00,2,128,,|0,89
5898-4,4.00,8.00,3,131,,|0,89
5898-5,2.00,1.00,1,128,,|0,89
5898-6,4.00,4.00,1,136,,|0,88
5898-7,4.00,2.00,1,139,,|0,88
5898-8,8.00,16.00,1,144,,|0,88
5898-9,8.00,4.00,2,128,,|0,89
5898-10,8.00,4.00,1,137,,|0,88
5898-11,4.00,2.00,1,136,,|0,88
5898-12,4.00,4.00,2,130,,|0,89
5942-1,8.00,4.00,62,102,,|0,91
5955-1,4.00,2.00,22,116,,|0,89
5955-2,4.00,2.00,55,8,5955-1,|8,97
6005-1,4.00,4.00,30,71,,|0,93
6024-1,8.00,8.00,62,51,,|0,94
6025-1,1.00,1.00,500,68,,|0,85
6025-2,8.00,16.00,4,118,6025-1,|5,90
6097-1,2.00,1.00,37,87,,|0,92
6107-1,2.00,2.00,113,74,,|0,75
6107-2,4.00,2.00,15,108,6107-1,|5,80
6107-3,8.00,4.00,1,144,6107-2,|13,88
6120-4,2.00,1.00,250,15,,|0,71
6120-1,4.00,2.00,101,110,6120-4,|1,72
6120-3,4.00,2.00,123,106,6120-4,|1,82
6120-2,1.00,1.00,1,144,6120-1,|9,80
6120-5,2.00,1.00,250,110,6120-4,|1,82
6120-6,2.00,1.00,187,109,6120-2,6120-3,6120-5,|19,90
6134-1,4.00,4.00,99,100,,|0,91
6230-1,8.00,4.00,62,115,,|0,90
6242-1,8.00,8.00,23,46,,|0,86
6242-2,4.00,8.00,19,94,,|0,68
6242-3,1.00,0.50,63,112,6242-2,|7,75
6242-4,2.00,4.00,28,88,,|0,77
6242-5,4.00,2.00,125,102,6242-3,6242-4,|15,83
6242-6,1.00,0.50,1,112,6242-1,6242-5,|22,90
6251-1,2.00,1.00,92,36,,|0,75
6251-2,1.00,1.00,1,144,6251-1,|3,78
6251-5,1.00,1.00,180,21,,|0,72
6251-3,4.00,2.00,3,108,6251-5,|2,74
6251-4,1.00,2.00,3,81,6251-3,|10,82
6251-6,4.00,2.00,2,116,6251-5,|2,80
6251-7,2.00,2.00,1,144,6251-2,6251-4,6251-6,|16,88
6266-1,4.00,2.00,66,102,,|0,63
6266-2,4.00,4.00,1,140,6266-1,|7,70
6266-3,4.00,4.00,1,144,,|0,70
6266-4,2.00,4.00,1,120,6266-2,6266-3,|17,80
6266-5,4.00,8.00,1,144,6266-4,|25,88
6280-1,8.00,8.00,16,70,,|0,78
6280-2,8.00,8.00,3,107,,|0,75
6280-3,8.00,4.00,15,113,6280-1,6280-2,|8,83
6280-4,4.00,4.00,1,144,,|0,81
6280-5,16.00,8.00,7,103,6280-3,6280-4,|16,91
6322-1,4.00,2.00,1,93,,|0,84
6322-2,4.00,8.00,7,83,,|0,72
6322-3,8.00,8.00,33,72,,|0,73
6322-4,8.00,16.00,36,106,6322-2,6322-3,|6,78
6322-5,4.00,4.00,8,62,,|0,81
6322-6,8.00,4.00,40,75,6322-4,6322-5,|14,86
6322-7,4.00,2.00,82,95,6322-1,6322-6,|19,91
6353-1,4.00,2.00,60,88,,|0,81
6353-2,4.00,8.00,139,81,,|0,69
6353-3,16.00,8.00,1,123,,|0,66
6353-4,2.00,4.00,280,98,6353-2,6353-3,|9,75
6353-5,2.00,4.00,1,118,,|0,74
6353-6,8.00,4.00,70,65,6353-4,6353-5,|16,82
6353-7,8.00,8.00,101,100,6353-1,6353-3,6353-5,6353-6,|21,87
6353-8,8.00,4.00,101,53,6353-7,|28,94
6379-1,2.00,4.00,1,108,,|0,86
6379-2,2.00,1.00,1,144,,|0,60
6379-3,8.00,16.00,1,115,6379-2,|10,70
6379-4,4.00,8.00,89,112,,|0,70
6379-5,1.00,0.50,295,109,6379-3,6379-4,|18,78
6379-6,2.00,2.00,23,111,,|0,70
6379-7,4.00,4.00,22,114,6379-6,|8,78
6379-8,8.00,4.00,15,117,6379-5,6379-7,|26,86
6379-9,1.00,0.50,46,52,6379-1,6379-8,|34,94
6399-1,2.00,4.00,1,144,,|0,70
6399-2,4.00,2.00,1,144,6399-1,|10,80
6399-3,4.00,2.00,1,110,,|0,73
6399-4,4.00,8.00,1,132,6399-3,|8,81
6399-5,8.00,8.00,3,71,,|0,85
6399-6,1.00,0.50,1,144,,|0,70
6399-7,8.00,4.00,1,144,,|0,60
6399-8,8.00,4.00,1,144,,|0,53
6399-9,8.00,4.00,62,97,6399-8,|10,63
6399-10,4.00,2.00,1,144,6399-7,6399-9,|17,70
6399-11,2.00,1.00,1,144,6399-6,6399-10,|27,80
6399-12,1.00,0.50,21,116,6399-2,6399-4,6399-5,6399-11,|37,90
6444-1,8.00,4.00,1,144,,|0,85
6444-2,4.00,4.00,1,144,,|0,85
6444-3,16.00,16.00,62,41,6444-1,6444-2,|10,95
6462-1,8.00,8.00,1,144,,|0,84
6462-2,8.00,16.00,2,98,,|0,87
6462-3,8.00,4.00,125,52,6462-1,6462-2,|10,94
6477-1,4.00,4.00,1,135,,|0,80
6477-2,4.00,8.00,4,108,,|0,72
6477-3,4.00,2.00,1,129,6477-2,|8,80
6477-4,4.00,2.00,16,124,,|0,80
6477-5,4.00,2.00,2,121,6477-1,6477-3,6477-4,|17,89
6483-1,8.00,4.00,125,37,,|0,95
6520-1,2.00,1.00,1,144,,|0,61
6520-2,4.00,8.00,25,105,,|0,57
6520-3,4.00,2.00,1,144,,|0,39
6520-4,4.00,2.00,4,69,6520-3,|10,49
6520-5,8.00,8.00,1,144,6520-4,|15,54
6520-6,4.00,4.00,12,96,6520-2,6520-5,|25,64
6520-7,2.00,2.00,5,144,6520-1,6520-6,|32,71
6520-8,1.00,2.00,115,92,6520-2,6520-7,|42,81
6520-9,4.00,8.00,1,144,6520-8,|49,88
6530-1,4.00,2.00,1,123,,|0,81
6530-2,1.00,0.50,46,83,,|0,77
6530-3,2.00,1.00,1,135,,|0,74
6530-4,8.00,8.00,3,116,,|0,68
6530-5,1.00,0.50,1,144,,|0,66
6530-6,8.00,8.00,1,144,,|0,66
6530-7,4.00,4.00,1,137,,|0,66
6530-8,8.00,4.00,5,109,,|0,68
6530-9,8.00,4.00,1,134,,|0,60
6530-10,4.00,4.00,13,89,,|0,63
6530-11,1.00,0.50,1,138,,|0,59
6530-12,4.00,8.00,26,104,6530-9,6530-10,6530-11,|10,69
6530-13,4.00,2.00,29,100,6530-4,6530-5,6530-6,6530-7,6530-8,6530-12,|17,76
6530-14,2.00,1.00,47,97,6530-2,6530-3,6530-13,|24,83
6530-15,4.00,2.00,1,116,6530-1,6530-14,|31,90
6586-1,0.80,0.80,82,91,,|0,73
6586-2,2.00,1.00,1,144,,|0,67
6586-3,1.60,0.80,25,87,,|0,71
6586-4,4.00,2.00,1,128,,|0,68
6586-5,2.00,1.00,1,115,,|0,69
6586-6,4.00,4.00,27,34,6586-2,6586-3,6586-4,6586-5,|10,77
6586-7,3.20,1.60,31,96,6586-1,6586-6,|13,80
6586-8,2.00,4.00,14,109,6586-7,|20,87
6586-9,4.00,2.00,3,44,6586-8,|28,95
6626-1,2.00,1.00,153,104,,|0,75
6626-2,2.00,4.00,1,144,6626-1,|7,82
6626-3,4.00,2.00,37,113,,|0,84
6626-4,2.00,1.00,1,138,,|0,82
6626-5,1.00,0.50,134,89,6626-2,6626-3,6626-4,|17,92
6634-1,1.00,0.50,4,116,,|0,72
6634-2,4.00,2.00,125,60,,|0,60
6634-3,4.00,4.00,10,116,6634-2,|4,64
6634-4,4.00,4.00,9,115,6634-3,|12,72
6634-5,4.00,8.00,1,136,,|0,53
6634-6,2.00,2.00,1,133,6634-5,|10,63
6634-7,2.00,1.00,11,112,6634-6,|19,72
6634-8,1.00,0.50,25,115,6634-1,6634-4,6634-7,|27,80
6634-9,4.00,8.00,1,144,6634-8,|35,88
6634-10,2.00,1.00,1,144,,|0,88
6645-1,2.00,4.00,1,144,,|0,69
6645-2,8.00,8.00,1,144,,|0,69
6645-3,4.00,2.00,35,101,,|0,72
6645-4,8.00,16.00,18,76,6645-1,6645-2,6645-3,|10,79
6645-5,16.00,32.00,1,144,,|0,66
6645-6,8.00,4.00,1,144,,|0,66
6645-7,8.00,4.00,1,144,,|0,66
6645-8,16.00,32.00,1,144,,|0,66
6645-9,8.00,8.00,1,132,,|0,67
6645-10,4.00,2.00,6,96,,|0,69
6645-11,8.00,8.00,5,130,6645-5,6645-6,6645-7,6645-8,6645-9,6645-10,|10,76
6645-12,8.00,8.00,1,144,,|0,75
6645-13,8.00,4.00,24,80,6645-4,6645-11,6645-12,|19,85
6645-14,2.00,2.00,97,97,6645-13,|25,91
6649-1,2.00,1.00,3,116,,|0,72
6649-2,2.00,1.00,4,122,,|0,62
6649-3,1.00,2.00,1,144,,|0,31
6649-4,8.00,4.00,1,144,,|0,31
6649-5,4.00,4.00,9,108,,|0,33
6649-6,4.00,8.00,1,144,6649-3,6649-4,6649-5,|10,41
6649-7,2.00,2.00,1,144,,|0,31
6649-8,4.00,2.00,1,144,,|0,31
6649-9,4.00,4.00,1,144,,|0,31
6649-10,4.00,4.00,1,144,,|0,31
6649-11,1.00,0.50,1,142,,|0,31
6649-12,4.00,2.00,1,128,,|0,32
6649-13,1.00,2.00,1,144,6649-7,6649-8,6649-9,6649-10,6649-11,6649-12,|10,41
6649-14,4.00,2.00,1,144,,|0,41
6649-15,4.00,2.00,1,144,6649-6,6649-13,6649-14,|20,51
6649-16,2.00,1.00,1,144,,|0,51
6649-17,4.00,4.00,1,144,6649-15,6649-16,|30,61
6649-18,2.00,2.00,3,122,6649-2,6649-17,|40,71
6649-19,2.00,1.00,22,110,6649-1,6649-18,|49,80
6649-20,8.00,16.00,1,144,6649-19,|57,88
6652-1,8.00,4.00,1,106,,|0,73
6652-2,2.00,2.00,4,122,,|0,64
6652-3,4.00,4.00,1,144,,|0,43
6652-4,4.00,2.00,1,144,,|0,33
6652-5,8.00,4.00,1,144,,|0,33
6652-6,4.00,2.00,1,144,6652-4,6652-5,|10,43
6652-7,4.00,4.00,1,144,,|0,43
6652-8,4.00,4.00,1,144,6652-3,6652-6,6652-7,|20,53
6652-9,2.00,2.00,1,144,,|0,53
6652-10,8.00,8.00,1,144,6652-8,6652-9,|30,63
6652-11,2.00,2.00,3,107,6652-2,6652-10,|40,73
6652-12,4.00,4.00,11,95,6652-1,6652-11,|48,81
6652-13,2.00,4.00,1,144,6652-12,|55,88
6667-1,1.00,0.50,1,144,,|0,74
6667-2,2.00,2.00,250,47,6667-1,|10,84
6667-3,2.00,4.00,1,144,6667-2,|14,88
6735-1,8.00,8.00,1,144,,|0,70
6735-2,8.00,4.00,1,144,6735-1,|10,80
6735-7,8.00,4.00,1,144,,|0,52
6735-3,8.00,4.00,6,73,6735-7,|10,62
6735-4,16.00,8.00,3,120,6735-3,|15,67
6735-5,8.00,4.00,6,110,6735-4,|23,75
6735-6,8.00,16.00,6,104,6735-5,|31,83
6735-8,16.00,8.00,1,144,6735-7,|10,70
6735-9,8.00,8.00,1,144,6735-8,|20,80
6735-10,8.00,4.00,6,120,6735-2,6735-6,6735-9,|38,90
6771-1,2.00,4.00,1,144,,|0,63
6771-2,8.00,4.00,1,114,6771-1,|10,73
6771-3,4.00,4.00,52,48,,|0,77
6771-4,2.00,1.00,9,124,6771-2,6771-3,|18,81
6771-5,8.00,4.00,2,112,6771-4,|27,90
6812-2,1.00,0.50,16,104,,|0,70
6812-1,4.00,2.00,2,116,6812-2,|7,77
6812-3,2.00,1.00,17,124,6812-1,6812-2,|15,85
6812-4,4.00,4.00,31,57,6812-3,|24,94
6859-1,4.00,2.00,1,136,,|0,75
6859-2,1.00,1.00,108,73,,|0,73
6859-3,2.00,4.00,103,104,6859-2,|5,78
6859-4,2.00,2.00,146,53,,|0,74
6859-5,2.00,2.00,1,128,,|0,52
6859-6,2.00,1.00,1,139,6859-5,|9,61
6859-7,2.00,4.00,20,75,,|0,66
6859-8,1.00,0.50,102,93,6859-6,6859-7,|19,71
6859-9,8.00,8.00,38,103,6859-4,6859-8,|26,78
6859-10,1.00,0.50,226,106,6859-1,6859-3,6859-9,|33,85
6859-11,2.00,4.00,89,61,6859-1,6859-10,|41,93
6873-1,2.00,2.00,1,134,,|0,81
6873-2,4.00,4.00,3,90,,|0,84
6873-3,4.00,8.00,9,114,6873-1,6873-2,|9,90
6873-4,2.00,2.00,2,78,6873-1,|9,92
6875-1,8.00,16.00,1,124,,|0,61
6875-2,4.00,8.00,1,126,6875-1,|9,70
6875-3,4.00,8.00,1,144,,|0,35
6875-4,8.00,16.00,1,144,6875-3,|10,45
6875-5,1.00,0.50,500,77,,|0,49
6875-6,8.00,8.00,1,116,6875-4,6875-5,|20,55
6875-7,4.00,8.00,4,77,6875-6,|28,63
6875-8,1.00,2.00,1,144,6875-7,|34,69
6875-9,1.00,0.50,5,124,6875-2,6875-8,|44,79
6875-10,1.00,1.00,1,144,6875-9,|53,88
6876-1,4.00,4.00,12,64,,|0,78
6876-2,4.00,4.00,1,144,6876-1,|5,83
6876-3,8.00,4.00,30,73,6876-2,|15,93
6888-1,4.00,2.00,248,70,,|0,87
6888-2,2.00,1.00,1,125,,|0,83
6888-3,8.00,4.00,124,80,6888-1,6888-2,|9,92
6899-1,1.00,1.00,14,117,,|0,86
6899-2,2.00,4.00,10,85,,|0,80
6899-3,1.00,2.00,17,64,,|0,81
6899-4,2.00,1.00,39,112,6899-2,6899-3,|6,86
6899-5,4.00,2.00,21,57,6899-1,6899-4,|14,94
6923-1,8.00,16.00,20,86,,|0,83
6923-2,8.00,4.00,7,128,6923-1,|6,89
6943-1,8.00,4.00,32,72,,|0,84
6943-2,8.00,16.00,10,122,6943-1,|5,89
6973-1,4.00,2.00,28,58,,|0,66
6973-2,4.00,2.00,14,111,6973-1,|4,70
6973-3,2.00,1.00,1,144,6973-2,|12,78
6973-4,4.00,4.00,1,144,6973-3,|22,88
6978-1,4.00,4.00,1,140,,|0,73
6978-2,2.00,1.00,68,51,,|0,71
6978-3,8.00,4.00,14,107,6978-2,|4,75
6978-4,4.00,2.00,18,96,6978-1,6978-3,|12,83
6978-5,8.00,16.00,1,120,6978-4,|19,90
7030-1,4.00,4.00,33,62,,|0,65
7030-2,4.00,2.00,14,112,7030-1,|5,70
7030-3,4.00,2.00,1,144,7030-2,|13,78
7030-4,4.00,4.00,1,144,7030-3,|23,88
7135-1,2.00,1.00,1,144,,|0,80
7135-2,1.00,1.00,58,46,,|0,66
7135-3,2.00,1.00,1,144,7135-2,|4,70
7135-4,2.00,2.00,1,144,7135-3,|14,80
7135-5,1.00,0.50,319,55,,|0,66
7135-6,2.00,2.00,3,144,7135-5,|4,70
7135-7,4.00,2.00,1,144,7135-6,|14,80
7135-8,2.00,1.00,1,144,,|0,62
7135-9,8.00,8.00,1,144,7135-8,|10,72
7135-10,1.00,0.50,3,108,7135-9,|20,82
7135-11,4.00,4.00,1,120,7135-1,7135-4,7135-7,7135-10,|28,90
7140-1,2.00,4.00,67,103,,|0,84
7140-2,4.00,4.00,1,127,,|0,72
7140-3,4.00,2.00,1,144,7140-2,|9,81
7140-4,2.00,2.00,72,99,7140-1,7140-3,|19,91
7157-1,2.00,1.00,67,98,,|0,84
7157-2,8.00,8.00,1,144,,|0,71
7157-3,2.00,1.00,1,144,7157-2,|10,81
7157-4,1.00,0.50,145,98,7157-1,7157-3,|20,91
7159-1,4.00,2.00,1,144,,|0,85
7159-2,4.00,8.00,1,144,,|0,80
7159-3,2.00,1.00,1,144,,|0,80
7159-4,4.00,2.00,6,71,,|0,78
7159-5,4.00,4.00,39,64,,|0,78
7159-6,4.00,2.00,125,95,7159-4,7159-5,|5,83
7159-7,4.00,2.00,125,70,7159-2,7159-3,7159-6,|12,90
7159-8,1.00,0.50,500,36,7159-1,7159-7,|17,95
7187-4,4.00,2.00,1,144,,|0,53
7187-1,8.00,4.00,1,144,7187-4,|10,63
7187-2,4.00,2.00,94,72,7187-1,|20,73
7187-3,4.00,2.00,1,144,7187-2,|25,78
7187-5,4.00,8.00,1,144,7187-4,|10,78
7187-6,1.00,0.50,1,144,7187-3,7187-5,|35,88
7214-1,4.00,4.00,1,114,,|0,82
7214-2,2.00,1.00,138,100,,|0,83
7214-3,4.00,2.00,73,116,7214-1,7214-2,|8,90
7214-4,2.00,1.00,1,127,,|0,89
7216-1,4.00,2.00,84,67,,|0,84
7216-2,4.00,8.00,1,144,,|0,79
7216-3,1.00,2.00,33,122,7216-1,7216-2,|10,89
7232-1,1.00,2.00,500,73,,|0,75
7232-2,8.00,4.00,1,110,7232-1,|5,80
7232-3,2.00,1.00,1,144,7232-2,|13,88
7250-1,2.00,2.00,1,144,,|0,84
7250-2,2.00,1.00,98,58,7250-1,|10,94
7255-1,8.00,8.00,17,80,,|0,72
7255-2,1.00,0.50,1,144,7255-1,|6,78
7255-3,4.00,2.00,61,103,,|0,72
7255-4,8.00,8.00,1,127,7255-3,|7,79
7255-5,1.00,2.00,1,144,7255-2,7255-4,|16,88
7312-1,8.00,16.00,5,97,,|0,89
7312-2,2.00,1.00,8,17,7312-1,|7,96
7349-1,8.00,8.00,1,144,,|0,80
7349-3,4.00,2.00,9,115,,|0,74
7349-2,4.00,4.00,11,112,7349-3,|8,82
7349-4,4.00,4.00,27,72,,|0,78
7349-5,4.00,2.00,31,94,7349-3,7349-4,|8,83
7349-6,4.00,2.00,29,120,7349-1,7349-2,7349-5,|16,90
7367-1,4.00,2.00,1,144,,|0,83
7367-2,16.00,16.00,46,83,,|0,87
7367-3,8.00,4.00,92,44,7367-1,7367-2,|10,93
7367-4,2.00,4.00,367,28,7367-3,|13,96
